Starting logs for service evaluator -> container id 29dcfba7b974f5372959c67d92c095fdf7dcc929203aa1f6e9963a20869d52f0

runner version: 6.2.40

combined_log: /tmp/anny/duckietown/dt-challenges-runner/local-evals/mooc-state-estimation/21_11_29_03_32_57/sim.tmp/logs/evaluator/online.log

2021-11-29T03:33:12.372044667Z DEBUG:commons:version: 6.2.4 *
2021-11-29T03:33:12.394047239Z DEBUG:typing:version: 6.2.3
2021-11-29T03:33:12.511188624Z DEBUG:duckietown_experiment_manager:duckietown_experiment_manager version 6.2.38 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.636377037Z DEBUG:ipce:version 6.1.1 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.654280968Z DEBUG:duckietown_challenges:duckietown_challenges version 6.3.20 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.891214172Z DEBUG:aido_analyze:aido-analyze version 6.1.7 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.929893310Z DEBUG:geometry:PyGeometry-z6 version 2.1.4 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.991844774Z DEBUG:duckietown_world:duckietown-world version 6.2.38 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:13.231553057Z DEBUG:aido_schemas:aido-protocols version 6.0.59 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:13.356618449Z DEBUG:nodes:version 6.2.13 path /usr/local/lib/python3.8/dist-packages pyparsing 2.4.6
2021-11-29T03:33:13.791389452Z DEBUG:procgraph:procgraph version 6.1.9 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:21.605518326Z INFO:duckietown_challenges:Environment variables
2021-11-29T03:33:21.605546751Z  environment: dict[42]
2021-11-29T03:37:15.513823782Z [32m│ │ ┌ 14.7%   :cbor-dump1  0.000[0m
2021-11-29T03:37:15.513826761Z [32m│ │ ┌ 14.7%   :write  0.000[0m
2021-11-29T03:37:15.513828387Z [32m│ │ ┌  2.0%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:15.513830049Z [32m│ │ ┌  6.1%   :cbor-dump2  0.000[0m
2021-11-29T03:37:15.513831678Z [32m│ │ ┌ 10.7%   :write-cc  0.000[0m
2021-11-29T03:37:15.513833312Z [32m│ │ ┌ 37.5%   self  0.000[0m
2021-11-29T03:37:15.513835032Z [32m│ ┌ 98.3%   :write-get_ui_image-expect-ui_image  0.042[0m
2021-11-29T03:37:15.513847737Z [32m│ │ ┌  0.2%   :read_next_cbor  0.000[0m
2021-11-29T03:37:15.513849322Z [32m│ │ ┌ 97.9%   :read_until_over  0.041[0m
2021-11-29T03:37:15.513850874Z [32m│ │ ┌  1.9%   self  0.001[0m
2021-11-29T03:37:15.513852460Z [32m│ ┌  1.3%   self  0.001[0m
2021-11-29T03:37:15.513854117Z [32m┌  0.1%   self  0.000 1661.0x[0m
2021-11-29T03:37:17.250855904Z INFO:duckietown_experiment_manager:[32mstats: [0m
2021-11-29T03:37:17.250893823Z [32m┌  2.5%   get_state_dump  0.003 1681.0x[0m
2021-11-29T03:37:17.250898540Z [32m│ ┌  8.3%   :write-dump_state  0.000[0m
2021-11-29T03:37:17.250901409Z [32m│ │ ┌ 14.0%   :serialization  0.000[0m
2021-11-29T03:37:17.250919864Z [32m│ │ ┌  8.0%   :double-check  0.000[0m
2021-11-29T03:37:17.250922392Z [32m│ │ ┌  6.5%   :cbor-dump1  0.000[0m
2021-11-29T03:37:17.250924934Z [32m│ │ ┌  7.2%   :write  0.000[0m
2021-11-29T03:37:17.250927392Z [32m│ │ ┌ 23.3%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:17.250929755Z [32m│ │ ┌  4.6%   :cbor-dump2  0.000[0m
2021-11-29T03:37:17.250932556Z [32m│ │ ┌ 13.5%   :write-cc  0.000[0m
2021-11-29T03:37:17.250935278Z [32m│ │ ┌ 22.9%   self  0.000[0m
2021-11-29T03:37:17.250938442Z [32m│ ┌ 79.8%   :write-dump_state-expect-state_dump  0.003[0m
2021-11-29T03:37:17.250941146Z [32m│ │ ┌  1.8%   :read_next_cbor  0.000[0m
2021-11-29T03:37:17.250959923Z [32m│ │ ┌ 33.6%   :read_until_over  0.001[0m
2021-11-29T03:37:17.250962616Z [32m│ │ ┌ 64.7%   self  0.002[0m
2021-11-29T03:37:17.250965289Z [32m│ ┌ 11.9%   self  0.000[0m
2021-11-29T03:37:17.250968589Z [32m┌  2.1%   get_robot_state  0.003 1681.0x[0m
2021-11-29T03:37:17.250972068Z [32m│ ┌ 10.5%   :write-get_robot_state  0.000[0m
2021-11-29T03:37:17.250976820Z [32m│ │ ┌ 13.1%   :serialization  0.000[0m
2021-11-29T03:37:17.250991406Z [32m│ │ ┌  9.3%   :double-check  0.000[0m
2021-11-29T03:37:17.250994301Z [32m│ │ ┌  5.2%   :cbor-dump1  0.000[0m
2021-11-29T03:37:17.250997021Z [32m│ │ ┌  6.5%   :write  0.000[0m
2021-11-29T03:37:17.250999650Z [32m│ │ ┌ 27.6%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:17.251002591Z [32m│ │ ┌  6.2%   :cbor-dump2  0.000[0m
2021-11-29T03:37:17.251005628Z [32m│ │ ┌ 13.4%   :write-cc  0.000[0m
2021-11-29T03:37:17.251008293Z [32m│ │ ┌ 18.7%   self  0.000[0m
2021-11-29T03:37:17.251010978Z [32m│ ┌ 76.8%   :write-get_robot_state-expect-robot_state  0.002[0m
2021-11-29T03:37:17.251040216Z [32m│ │ ┌  2.1%   :read_next_cbor  0.000[0m
2021-11-29T03:37:17.251043362Z [32m│ │ ┌ 35.1%   :read_until_over  0.001[0m
2021-11-29T03:37:17.251046459Z [32m│ │ ┌ 62.8%   self  0.001[0m
2021-11-29T03:37:17.251048917Z [32m│ ┌ 12.7%   self  0.000[0m
2021-11-29T03:37:17.251051351Z [32m┌  0.0%   get_duckie_state  0.000 1681.0x[0m
2021-11-29T03:37:17.251053923Z [32m┌  6.6%   sim_compute_sim_state  0.009 1681.0x[0m
2021-11-29T03:37:17.251056284Z [32m│ ┌  1.4%   :write-get_sim_state  0.000[0m
2021-11-29T03:37:17.251058857Z [32m│ │ ┌  3.3%   :serialization  0.000[0m
2021-11-29T03:37:17.251061356Z [32m│ │ ┌  5.6%   :double-check  0.000[0m
2021-11-29T03:37:17.251063805Z [32m│ │ ┌ 11.5%   :cbor-dump1  0.000[0m
2021-11-29T03:37:17.251066146Z [32m│ │ ┌ 17.0%   :write  0.000[0m
2021-11-29T03:37:17.251068377Z [32m│ │ ┌  1.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:17.251070916Z [32m│ │ ┌  6.9%   :cbor-dump2  0.000[0m
2021-11-29T03:37:17.251074441Z [32m│ │ ┌ 13.9%   :write-cc  0.000[0m
2021-11-29T03:37:17.251077419Z [32m│ │ ┌ 40.0%   self  0.000[0m
2021-11-29T03:37:17.251080247Z [32m│ ┌ 94.5%   :write-get_sim_state-expect-sim_state  0.009[0m
2021-11-29T03:37:17.251083290Z [32m│ │ ┌  0.8%   :read_next_cbor  0.000[0m
2021-11-29T03:37:17.251085991Z [32m│ │ ┌ 93.5%   :read_until_over  0.008[0m
2021-11-29T03:37:17.251088525Z [32m│ │ ┌  5.7%   self  0.000[0m
2021-11-29T03:37:17.251091093Z [32m│ ┌  4.1%   self  0.000[0m
2021-11-29T03:37:17.251093757Z [32m┌  5.6%   update-agents-prep  0.008 1681.0x[0m
2021-11-29T03:37:17.251096677Z [32m│ ┌ 99.8%   ego0  0.008[0m
2021-11-29T03:37:17.251099326Z [32m│ │ ┌ 21.3%   sim_compute_performance  0.002[0m
2021-11-29T03:37:17.251101152Z [32m│ │ │ ┌  8.0%   :write-get_robot_performance  0.000[0m
2021-11-29T03:37:17.251102919Z [32m│ │ │ │ ┌  4.5%   :serialization  0.000[0m
2021-11-29T03:37:17.251105231Z [32m│ │ │ │ ┌  4.5%   :double-check  0.000[0m
2021-11-29T03:37:17.251107879Z [32m│ │ │ │ ┌ 11.3%   :cbor-dump1  0.000[0m
2021-11-29T03:37:17.251110764Z [32m│ │ │ │ ┌ 14.3%   :write  0.000[0m
2021-11-29T03:37:17.251113741Z [32m│ │ │ │ ┌  2.8%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:17.251116632Z [32m│ │ │ │ ┌  7.1%   :cbor-dump2  0.000[0m
2021-11-29T03:37:17.251119285Z [32m│ │ │ │ ┌ 14.3%   :write-cc  0.000[0m
2021-11-29T03:37:17.251125830Z [32m│ │ │ │ ┌ 41.2%   self  0.000[0m
2021-11-29T03:37:17.251128683Z [32m│ │ │ ┌ 70.6%   :write-get_robot_performance-expect-robot_performance  0.001[0m
2021-11-29T03:37:17.251131494Z [32m│ │ │ │ ┌  6.4%   :read_next_cbor  0.000[0m
2021-11-29T03:37:17.251134817Z [32m│ │ │ │ ┌ 42.2%   :read_until_over  0.001[0m
2021-11-29T03:37:17.251137485Z [32m│ │ │ │ ┌ 51.4%   self  0.001[0m
2021-11-29T03:37:17.251140083Z [32m│ │ │ ┌ 21.4%   self  0.000[0m
2021-11-29T03:37:17.251142881Z [32m│ │ ┌ 36.2%   sim_render  0.003[0m
2021-11-29T03:37:17.251145779Z [32m│ │ │ ┌  9.4%   :write-get_robot_observations  0.000[0m
2021-11-29T03:37:17.251148405Z [32m│ │ │ │ ┌ 13.8%   :serialization  0.000[0m
2021-11-29T03:37:17.251151012Z [32m│ │ │ │ ┌ 10.4%   :double-check  0.000[0m
2021-11-29T03:37:17.251153609Z [32m│ │ │ │ ┌  5.6%   :cbor-dump1  0.000[0m
2021-11-29T03:37:17.251156238Z [32m│ │ │ │ ┌  7.1%   :write  0.000[0m
2021-11-29T03:37:17.251158422Z [32m│ │ │ │ ┌ 30.7%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:17.251160595Z [32m│ │ │ │ ┌  6.7%   :cbor-dump2  0.000[0m
2021-11-29T03:37:17.251163018Z [32m│ │ │ │ ┌  5.4%   :write-cc  0.000[0m
2021-11-29T03:37:17.251165686Z [32m│ │ │ │ ┌ 20.3%   self  0.000[0m
2021-11-29T03:37:17.251183264Z [32m│ │ │ ┌ 78.2%   :write-get_robot_observations-expect-robot_observations  0.002[0m
2021-11-29T03:37:17.251186226Z [32m│ │ │ │ ┌  1.9%   :read_next_cbor  0.000[0m
2021-11-29T03:37:17.251189356Z [32m│ │ │ │ ┌ 63.2%   :read_until_over  0.001[0m
2021-11-29T03:37:17.251191955Z [32m│ │ │ │ ┌ 34.9%   self  0.001[0m
2021-11-29T03:37:17.251194493Z [32m│ │ │ ┌ 12.4%   self  0.000[0m
2021-11-29T03:37:17.251197078Z [32m│ │ ┌ 35.2%   send-obs  0.003[0m
2021-11-29T03:37:17.251199548Z [32m│ │ │ ┌ 86.2%   :write-observations  0.002[0m
2021-11-29T03:37:17.251202208Z [32m│ │ │ │ ┌ 13.7%   :serialization  0.000[0m
2021-11-29T03:37:17.251205097Z [32m│ │ │ │ ┌  2.7%   :double-check  0.000[0m
2021-11-29T03:37:17.251208139Z [32m│ │ │ │ ┌  1.5%   :cbor-dump1  0.000[0m
2021-11-29T03:37:17.251211077Z [32m│ │ │ │ ┌ 10.4%   :write  0.000[0m
2021-11-29T03:37:17.251213884Z [32m│ │ │ │ ┌ 49.8%   :re-serializing-for-log  0.001[0m
2021-11-29T03:37:17.251217050Z [32m│ │ │ │ ┌ 16.1%   :cbor-dump2  0.000[0m
2021-11-29T03:37:17.251220128Z [32m│ │ │ │ ┌  2.7%   :write-cc  0.000[0m
2021-11-29T03:37:17.251225860Z [32m│ │ │ │ ┌  3.1%   self  0.000[0m
2021-11-29T03:37:17.251228750Z [32m│ │ │ ┌  1.6%   :write-observations-wait-reply  0.000[0m
2021-11-29T03:37:17.251231600Z [32m│ │ │ ┌ 12.2%   self  0.000[0m
2021-11-29T03:37:17.251234469Z [32m│ │ ┌  6.4%   send-get-commands  0.001[0m
2021-11-29T03:37:17.251237291Z [32m│ │ ┌  0.8%   self  0.000[0m
2021-11-29T03:37:17.251240290Z [32m│ ┌  0.2%   self  0.000[0m
2021-11-29T03:37:17.251243093Z [32m┌  2.5%   send-commands  0.004 1681.0x[0m
2021-11-29T03:37:17.251245840Z [32m│ ┌ 99.7%   ego0  0.004[0m
2021-11-29T03:37:17.251248511Z [32m│ │ ┌ 51.0%   get_commands  0.002[0m
2021-11-29T03:37:17.251251536Z [32m│ │ │ ┌  3.2%   :read_next_cbor  0.000[0m
2021-11-29T03:37:17.251254538Z [32m│ │ │ ┌ 21.7%   :read_until_over  0.000[0m
2021-11-29T03:37:17.251257379Z [32m│ │ │ ┌ 75.1%   self  0.001[0m
2021-11-29T03:37:17.251260210Z [32m│ │ ┌ 48.3%   set_robot_commands  0.002[0m
2021-11-29T03:37:17.251263226Z [32m│ │ │ ┌ 77.3%   :write-set_robot_commands  0.001[0m
2021-11-29T03:37:17.251266266Z [32m│ │ │ │ ┌ 14.5%   :serialization  0.000[0m
2021-11-29T03:37:17.251269204Z [32m│ │ │ │ ┌ 13.0%   :double-check  0.000[0m
2021-11-29T03:37:17.251271845Z [32m│ │ │ │ ┌  1.6%   :cbor-dump1  0.000[0m
2021-11-29T03:37:17.251274642Z [32m│ │ │ │ ┌  1.4%   :write  0.000[0m
2021-11-29T03:37:17.251277667Z [32m│ │ │ │ ┌ 53.2%   :re-serializing-for-log  0.001[0m
2021-11-29T03:37:17.251280623Z [32m│ │ │ │ ┌  9.6%   :cbor-dump2  0.000[0m
2021-11-29T03:37:17.251283151Z [32m│ │ │ │ ┌  2.0%   :write-cc  0.000[0m
2021-11-29T03:37:17.251284888Z [32m│ │ │ │ ┌  4.7%   self  0.000[0m
2021-11-29T03:37:17.251286588Z [32m│ │ │ ┌  5.0%   :write-set_robot_commands-wait-reply  0.000[0m
2021-11-29T03:37:17.251288311Z [32m│ │ │ ┌ 17.7%   self  0.000[0m
2021-11-29T03:37:17.251290477Z [32m│ │ ┌  0.8%   self  0.000[0m
2021-11-29T03:37:17.251292987Z [32m│ ┌  0.3%   self  0.000[0m
2021-11-29T03:37:17.251295349Z [32m┌ 15.7%   step_physics  0.022 1681.0x[0m
2021-11-29T03:37:17.251298362Z [32m│ ┌  1.2%   :write-step  0.000[0m
2021-11-29T03:37:17.251300731Z [32m│ │ ┌ 12.1%   :serialization  0.000[0m
2021-11-29T03:37:17.251302529Z [32m│ │ ┌  9.3%   :double-check  0.000[0m
2021-11-29T03:37:17.251304267Z [32m│ │ ┌  5.3%   :cbor-dump1  0.000[0m
2021-11-29T03:37:17.251308073Z [32m│ │ ┌ 12.1%   :write  0.000[0m
2021-11-29T03:37:17.251309784Z [32m│ │ ┌ 27.5%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:17.251311491Z [32m│ │ ┌  6.2%   :cbor-dump2  0.000[0m
2021-11-29T03:37:17.251313324Z [32m│ │ ┌  7.2%   :write-cc  0.000[0m
2021-11-29T03:37:17.251315207Z [32m│ │ ┌ 20.3%   self  0.000[0m
2021-11-29T03:37:17.251316904Z [32m│ ┌ 96.6%   :write-step-wait-reply  0.021[0m
2021-11-29T03:37:17.251318619Z [32m│ ┌  2.2%   self  0.000[0m
2021-11-29T03:37:17.251320351Z [32m┌ 30.7%   get_ui_image  0.043 1681.0x[0m
2021-11-29T03:37:17.251322043Z [32m│ ┌  0.4%   :write-get_ui_image  0.000[0m
2021-11-29T03:37:17.251323820Z [32m│ │ ┌  5.7%   :serialization  0.000[0m
2021-11-29T03:37:17.251325584Z [32m│ │ ┌  8.6%   :double-check  0.000[0m
2021-11-29T03:37:17.251327305Z [32m│ │ ┌ 14.7%   :cbor-dump1  0.000[0m
2021-11-29T03:37:17.251328985Z [32m│ │ ┌ 14.7%   :write  0.000[0m
2021-11-29T03:37:17.251330658Z [32m│ │ ┌  2.0%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:17.251332347Z [32m│ │ ┌  6.1%   :cbor-dump2  0.000[0m
2021-11-29T03:37:17.251334152Z [32m│ │ ┌ 10.7%   :write-cc  0.000[0m
2021-11-29T03:37:17.251335904Z [32m│ │ ┌ 37.6%   self  0.000[0m
2021-11-29T03:37:17.251337705Z [32m│ ┌ 98.3%   :write-get_ui_image-expect-ui_image  0.042[0m
2021-11-29T03:37:17.251339559Z [32m│ │ ┌  0.2%   :read_next_cbor  0.000[0m
2021-11-29T03:37:17.251341350Z [32m│ │ ┌ 97.9%   :read_until_over  0.041[0m
2021-11-29T03:37:17.251343163Z [32m│ │ ┌  1.9%   self  0.001[0m
2021-11-29T03:37:17.251344888Z [32m│ ┌  1.3%   self  0.001[0m
2021-11-29T03:37:17.251346742Z [32m┌  0.1%   self  0.000 1681.0x[0m
2021-11-29T03:37:19.025706827Z INFO:duckietown_experiment_manager:[32mstats: [0m
2021-11-29T03:37:19.025744600Z [32m┌  2.5%   get_state_dump  0.003 1701.0x[0m
2021-11-29T03:37:19.025748006Z [32m│ ┌  8.3%   :write-dump_state  0.000[0m
2021-11-29T03:37:19.025749721Z [32m│ │ ┌ 14.0%   :serialization  0.000[0m
2021-11-29T03:37:19.025751464Z [32m│ │ ┌  8.0%   :double-check  0.000[0m
2021-11-29T03:37:19.025753138Z [32m│ │ ┌  6.5%   :cbor-dump1  0.000[0m
2021-11-29T03:37:19.025754808Z [32m│ │ ┌  7.1%   :write  0.000[0m
2021-11-29T03:37:19.025756439Z [32m│ │ ┌ 23.3%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:19.025758083Z [32m│ │ ┌  4.6%   :cbor-dump2  0.000[0m
2021-11-29T03:37:19.025767375Z [32m│ │ ┌ 13.5%   :write-cc  0.000[0m
2021-11-29T03:37:19.025769136Z [32m│ │ ┌ 22.9%   self  0.000[0m
2021-11-29T03:37:19.025776195Z [32m│ ┌ 79.8%   :write-dump_state-expect-state_dump  0.003[0m
2021-11-29T03:37:19.025777931Z [32m│ │ ┌  1.8%   :read_next_cbor  0.000[0m
2021-11-29T03:37:19.025779642Z [32m│ │ ┌ 33.6%   :read_until_over  0.001[0m
2021-11-29T03:37:19.025789561Z [32m│ │ ┌ 64.7%   self  0.002[0m
2021-11-29T03:37:19.025791302Z [32m│ ┌ 11.9%   self  0.000[0m
2021-11-29T03:37:19.025792985Z [32m┌  2.1%   get_robot_state  0.003 1701.0x[0m
2021-11-29T03:37:19.025794671Z [32m│ ┌ 10.5%   :write-get_robot_state  0.000[0m
2021-11-29T03:37:19.025796314Z [32m│ │ ┌ 13.1%   :serialization  0.000[0m
2021-11-29T03:37:19.025798053Z [32m│ │ ┌  9.3%   :double-check  0.000[0m
2021-11-29T03:37:19.025799740Z [32m│ │ ┌  5.2%   :cbor-dump1  0.000[0m
2021-11-29T03:37:19.025801679Z [32m│ │ ┌  6.5%   :write  0.000[0m
2021-11-29T03:37:19.025803613Z [32m│ │ ┌ 27.7%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:19.025805378Z [32m│ │ ┌  6.2%   :cbor-dump2  0.000[0m
2021-11-29T03:37:19.025807327Z [32m│ │ ┌ 13.3%   :write-cc  0.000[0m
2021-11-29T03:37:19.025808998Z [32m│ │ ┌ 18.7%   self  0.000[0m
2021-11-29T03:37:19.025810645Z [32m│ ┌ 76.8%   :write-get_robot_state-expect-robot_state  0.002[0m
2021-11-29T03:37:19.025812327Z [32m│ │ ┌  2.1%   :read_next_cbor  0.000[0m
2021-11-29T03:37:19.025813945Z [32m│ │ ┌ 35.1%   :read_until_over  0.001[0m
2021-11-29T03:37:19.025815606Z [32m│ │ ┌ 62.8%   self  0.001[0m
2021-11-29T03:37:19.025817184Z [32m│ ┌ 12.7%   self  0.000[0m
2021-11-29T03:37:19.025818791Z [32m┌  0.0%   get_duckie_state  0.000 1701.0x[0m
2021-11-29T03:37:19.025820484Z [32m┌  6.6%   sim_compute_sim_state  0.009 1701.0x[0m
2021-11-29T03:37:19.025822167Z [32m│ ┌  1.4%   :write-get_sim_state  0.000[0m
2021-11-29T03:37:19.025823826Z [32m│ │ ┌  3.3%   :serialization  0.000[0m
2021-11-29T03:37:19.025825401Z [32m│ │ ┌  5.6%   :double-check  0.000[0m
2021-11-29T03:37:19.025826983Z [32m│ │ ┌ 11.5%   :cbor-dump1  0.000[0m
2021-11-29T03:37:19.025828560Z [32m│ │ ┌ 17.0%   :write  0.000[0m
2021-11-29T03:37:19.025830193Z [32m│ │ ┌  1.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:19.025831829Z [32m│ │ ┌  6.9%   :cbor-dump2  0.000[0m
2021-11-29T03:37:19.025845149Z [32m│ │ ┌ 13.9%   :write-cc  0.000[0m
2021-11-29T03:37:19.025846971Z [32m│ │ ┌ 40.0%   self  0.000[0m
2021-11-29T03:37:19.025848793Z [32m│ ┌ 94.5%   :write-get_sim_state-expect-sim_state  0.009[0m
2021-11-29T03:37:19.025850473Z [32m│ │ ┌  0.8%   :read_next_cbor  0.000[0m
2021-11-29T03:37:19.025852063Z [32m│ │ ┌ 93.5%   :read_until_over  0.008[0m
2021-11-29T03:37:19.025853706Z [32m│ │ ┌  5.7%   self  0.000[0m
2021-11-29T03:37:19.025855321Z [32m│ ┌  4.1%   self  0.000[0m
2021-11-29T03:37:19.025857040Z [32m┌  5.6%   update-agents-prep  0.008 1701.0x[0m
2021-11-29T03:37:19.025858797Z [32m│ ┌ 99.8%   ego0  0.008[0m
2021-11-29T03:37:19.025860439Z [32m│ │ ┌ 21.3%   sim_compute_performance  0.002[0m
2021-11-29T03:37:19.025862202Z [32m│ │ │ ┌  8.0%   :write-get_robot_performance  0.000[0m
2021-11-29T03:37:19.025863949Z [32m│ │ │ │ ┌  4.5%   :serialization  0.000[0m
2021-11-29T03:37:19.025865595Z [32m│ │ │ │ ┌  4.5%   :double-check  0.000[0m
2021-11-29T03:37:19.025867216Z [32m│ │ │ │ ┌ 11.3%   :cbor-dump1  0.000[0m
2021-11-29T03:37:19.025868855Z [32m│ │ │ │ ┌ 14.3%   :write  0.000[0m
2021-11-29T03:37:19.025870546Z [32m│ │ │ │ ┌  2.8%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:19.025872292Z [32m│ │ │ │ ┌  7.1%   :cbor-dump2  0.000[0m
2021-11-29T03:37:19.025873993Z [32m│ │ │ │ ┌ 14.3%   :write-cc  0.000[0m
2021-11-29T03:37:19.025875694Z [32m│ │ │ │ ┌ 41.2%   self  0.000[0m
2021-11-29T03:37:19.025877421Z [32m│ │ │ ┌ 70.6%   :write-get_robot_performance-expect-robot_performance  0.001[0m
2021-11-29T03:37:19.025879100Z [32m│ │ │ │ ┌  6.4%   :read_next_cbor  0.000[0m
2021-11-29T03:37:19.025880806Z [32m│ │ │ │ ┌ 42.2%   :read_until_over  0.001[0m
2021-11-29T03:37:19.025882525Z [32m│ │ │ │ ┌ 51.4%   self  0.001[0m
2021-11-29T03:37:19.025884199Z [32m│ │ │ ┌ 21.4%   self  0.000[0m
2021-11-29T03:37:19.025885945Z [32m│ │ ┌ 36.2%   sim_render  0.003[0m
2021-11-29T03:37:19.025887660Z [32m│ │ │ ┌  9.4%   :write-get_robot_observations  0.000[0m
2021-11-29T03:37:19.025889400Z [32m│ │ │ │ ┌ 13.8%   :serialization  0.000[0m
2021-11-29T03:37:19.025891115Z [32m│ │ │ │ ┌ 10.4%   :double-check  0.000[0m
2021-11-29T03:37:19.025892738Z [32m│ │ │ │ ┌  5.6%   :cbor-dump1  0.000[0m
2021-11-29T03:37:19.025894325Z [32m│ │ │ │ ┌  7.1%   :write  0.000[0m
2021-11-29T03:37:19.025895981Z [32m│ │ │ │ ┌ 30.7%   :re-serializing-for-log  0.000[0m
2021-11-29T03:37:19.025899070Z [32m│ │ │ │ ┌  6.7%   :cbor-dump2  0.000[0m
2021-11-29T03:37:19.025900767Z [32m│ │ │ │ ┌  5.4%   :write-cc  0.000[0m
2021-11-29T03:37:19.025902465Z [32m│ │ │ │ ┌ 20.3%   self  0.000[0m
2021-11-29T03:37:19.025904434Z [32m│ │ │ ┌ 78.2%   :write-get_robot_observations-expect-robot_observations  0.002[0m
2021-11-29T03:37:19.025906280Z [32m│ │ │ │ ┌  1.9%   :read_next_cbor  0.000[0m
2021-11-29T03:37:19.025908139Z [32m│ │ │ │ ┌ 63.2%   :read_until_over  0.001[0m
2021-11-29T03:37:19.025909866Z [32m│ │ │ │ ┌ 34.9%   self  0.001[0m
2021-11-29T03:37:19.025911489Z [32m│ │ │ ┌ 12.4%   self  0.000[0m
2021-11-29T03:37:19.025913191Z [32m│ │ ┌ 35.2%   send-obs  0.003[0m
2021-11-29T03:37:19.025914835Z [32m│ │ │ ┌ 86.2%   :write-observations  0.002[0m
2021-11-29T03:37:19.025916440Z [32m│ │ │ │ ┌ 13.7%   :serialization  0.000[0m
2021-11-29T03:37:19.025918063Z [32m│ │ │ │ ┌  2.7%   :double-check  0.000[0m
2021-11-29T03:37:19.025919656Z [32m│ │ │ │ ┌  1.5%   :cbor-dump1  0.000[0m
2021-11-29T03:37:19.025921251Z [32m│ │ │ │ ┌ 10.4%   :write  0.000[0m
2021-11-29T03:37:19.025922954Z [32m│ │ │ │ ┌ 49.8%   :re-serializing-for-log  0.001[0m
2021-11-29T03:37:19.025924692Z [32m│ │ │ │ ┌ 16.1%   :cbor-dump2  0.000[0m
2021-11-29T03:37:19.025926342Z [32m│ │ │ │ ┌  2.7%   :write-cc  0.000[0m
2021-11-29T03:37:19.025927934Z [32m│ │ │ │ ┌  3.1%   self  0.000[0m
2021-11-29T03:37:19.025929530Z [32m│ │ │ ┌  1.5%   :write-observations-wait-reply  0.000[0m
2021-11-29T03:37:19.025931185Z [32m│ │ │ ┌ 12.2%   self  0.000[0m
2021-11-29T03:37:19.025932937Z [32m│ │ ┌  6.4%   send-get-commands  0.001[0m
2021-11-29T03:37:19.025934625Z [32m│ │ ┌  0.9%   self  0.000[0m
2021-11-29T03:37:19.025936364Z [32m│ ┌  0.2%   self  0.000[0m
2021-11-29T03:37:19.025938031Z [32m┌  2.5%   send-commands  0.004 1701.0x[0m
2021-11-29T03:37:19.025939636Z [32m│ ┌ 99.7%   ego0  0.003[0m
2021-11-29T03:37:19.025941199Z [32m│ │ ┌ 51.0%   get_commands  0.002[0m
2021-11-29T03:37:19.025942872Z [32m│ │ │ ┌  3.2%   :read_next_cbor  0.000[0m
2021-11-29T03:37:19.025944525Z [32m│ │ │ ┌ 21.7%   :read_until_over  0.000[0m
2021-11-29T03:37:19.025946120Z [32m│ │ │ ┌ 75.1%   self  0.001[0m
2021-11-29T03:37:19.025947819Z [32m│ │ ┌ 48.3%   set_robot_commands  0.002[0m
2021-11-29T03:37:19.025950688Z [32m│ │ │ ┌ 77.3%   :write-set_robot_commands  0.001[0m
2021-11-29T03:37:19.025952362Z [32m│ │ │ │ ┌ 14.5%   :serialization  0.000[0m
2021-11-29T03:37:19.025954040Z [32m│ │ │ │ ┌ 13.0%   :double-check  0.000[0m
2021-11-29T03:37:19.025955800Z [32m│ │ │ │ ┌  1.6%   :cbor-dump1  0.000[0m
2021-11-29T03:37:19.025957468Z [32m│ │ │ │ ┌  1.4%   :write  0.000[0m
2021-11-29T03:37:19.025959111Z [32m│ │ │ │ ┌ 53.2%   :re-serializing-for-log  0.001[0m
2021-11-29T03:37:19.025960820Z [32m│ │ │ │ ┌  9.6%   :cbor-dump2  0.000[0m
2021-11-29T03:37:19.025962475Z [32m│ │ │ │ ┌  2.0%   :write-cc  0.000[0m
2021-11-29T03:37:19.025964062Z [32m│ │ │ │ ┌  4.7%   self  0.000[0m
2021-11-29T03:37:19.025965662Z [32m│ │ │ ┌  5.0%   :write-set_robot_commands-wait-reply  0.000[0m
